Date,HIGH,LOW,OPEN,CLOSE,COUNT,VOLUME
2022-02-07 14:00:00,630.5,627.25,629.5,628.25,286,1471
2022-02-07 15:00:00,629.0,625.25,628.25,627.0,930,5359
2022-02-07 16:00:00,630.0,626.0,626.75,629.0,987,5911
2022-02-07 17:00:00,634.25,628.5,629.0,633.25,964,10042
2022-02-07 18:00:00,633.75,630.0,633.25,630.25,681,4571
2022-02-07 19:00:00,632.0,628.75,630.25,631.75,517,8302
2022-02-07 20:00:00,634.5,630.75,631.5,634.25,609,7731
2022-02-08 02:00:00,634.0,630.5,634.0,631.75,225,2927
2022-02-08 03:00:00,631.75,631.25,631.75,631.25,43,188
2022-02-08 04:00:00,631.5,630.5,631.25,630.75,57,191
2022-02-08 05:00:00,631.25,630.5,630.75,631.25,17,41
2022-02-08 06:00:00,631.75,631.0,631.0,631.75,37,92
2022-02-08 07:00:00,632.0,631.25,631.5,631.25,18,57
2022-02-08 08:00:00,631.75,629.25,631.5,631.25,86,181
2022-02-08 09:00:00,631.75,630.25,631.25,631.25,176,435
2022-02-08 10:00:00,632.5,630.0,631.75,630.0,109,416
2022-02-08 11:00:00,631.0,629.75,630.0,630.5,50,179
2022-02-08 12:00:00,629.75,627.25,629.75,628.0,128,520
2022-02-08 13:00:00,630.5,628.0,628.0,630.5,69,484
2022-02-08 14:00:00,630.75,627.5,630.5,630.0,196,1086
2022-02-08 15:00:00,631.5,629.0,629.5,631.5,619,6872
2022-02-08 16:00:00,632.0,626.75,631.25,627.0,1007,6835
2022-02-08 17:00:00,627.25,625.25,627.0,627.0,549,3544
2022-02-08 18:00:00,627.75,625.5,627.25,627.75,416,4730
2022-02-08 19:00:00,629.0,627.5,628.0,627.75,395,4552
2022-02-08 20:00:00,630.25,627.75,628.0,630.25,425,8213
2022-02-09 02:00:00,631.0,628.5,630.5,629.75,117,2933
2022-02-09 03:00:00,630.5,629.75,629.75,630.5,29,1239
2022-02-09 04:00:00,631.5,630.5,630.5,631.5,59,3772
2022-02-09 05:00:00,631.75,631.0,631.5,631.5,30,674
2022-02-09 06:00:00,632.0,631.0,631.25,631.75,20,98
2022-02-09 07:00:00,632.0,631.5,631.75,631.75,22,517
2022-02-09 08:00:00,632.5,631.25,631.75,632.25,89,359
2022-02-09 09:00:00,632.5,631.5,632.5,632.25,115,1113
2022-02-09 10:00:00,633.0,632.25,632.25,632.75,179,889
2022-02-09 11:00:00,632.5,631.5,632.5,632.0,26,99
2022-02-09 12:00:00,631.75,629.25,631.75,630.75,73,673
2022-02-09 13:00:00,632.0,630.25,630.5,631.25,81,1283
2022-02-09 14:00:00,631.5,629.5,631.5,630.0,198,2095
2022-02-09 15:00:00,633.75,629.5,630.25,632.75,849,9466
2022-02-09 16:00:00,636.0,631.75,632.75,634.0,1073,10381
2022-02-09 17:00:00,634.75,632.5,634.25,634.5,951,7137
2022-02-09 18:00:00,637.0,629.5,634.0,636.75,1288,8712
2022-02-09 19:00:00,639.5,635.25,636.5,639.0,1016,8682
2022-02-09 20:00:00,641.0,638.75,639.0,639.25,596,9070
2022-02-10 02:00:00,640.25,637.5,638.75,640.25,147,1428
2022-02-10 03:00:00,640.75,639.5,640.0,640.5,63,265
2022-02-10 04:00:00,641.0,640.0,640.5,641.0,49,655
2022-02-10 05:00:00,641.75,640.75,641.0,641.5,26,566
2022-02-10 06:00:00,642.25,641.0,641.5,641.0,64,448
2022-02-10 07:00:00,641.0,640.5,640.75,641.0,9,65
2022-02-10 08:00:00,641.25,639.75,641.25,640.75,58,557
2022-02-10 09:00:00,642.25,640.5,640.5,641.25,59,374
2022-02-10 10:00:00,641.5,639.5,641.5,639.75,155,1730
2022-02-10 11:00:00,640.0,638.25,639.75,640.0,147,1541
2022-02-10 12:00:00,640.5,639.0,640.0,640.25,105,1404
2022-02-10 13:00:00,646.25,640.75,640.75,645.75,324,2665
2022-02-10 14:00:00,648.5,642.75,645.75,647.0,524,5972
2022-02-10 15:00:00,652.75,644.25,646.0,651.25,1440,13632
2022-02-10 16:00:00,654.75,649.25,651.25,650.0,1793,11444
2022-02-10 17:00:00,651.75,644.5,650.0,644.5,1460,8993
2022-02-10 18:00:00,646.75,641.0,644.25,642.0,1429,7864
2022-02-10 19:00:00,642.75,631.75,642.0,634.0,1395,10589
2022-02-10 20:00:00,636.0,633.25,633.75,635.0,531,7373
2022-02-11 02:00:00,635.75,631.0,634.25,633.25,313,2066
2022-02-11 03:00:00,635.5,633.0,633.75,635.5,85,291
2022-02-11 04:00:00,635.0,634.5,634.75,634.75,20,39
2022-02-11 05:00:00,635.0,634.5,635.0,634.75,8,19
2022-02-11 06:00:00,635.0,634.25,634.75,634.75,16,76
2022-02-11 07:00:00,634.75,632.5,634.75,632.5,18,50
2022-02-11 08:00:00,634.0,632.5,632.75,633.75,68,599
2022-02-11 09:00:00,636.5,633.75,634.25,635.5,139,642
2022-02-11 10:00:00,638.25,635.5,635.5,638.25,97,476
2022-02-11 11:00:00,640.25,637.75,638.25,639.0,174,467
2022-02-11 12:00:00,641.5,638.5,639.25,638.5,212,1119
2022-02-11 13:00:00,640.75,638.5,638.5,639.0,171,1063
2022-02-11 14:00:00,640.75,637.5,639.0,638.25,291,1358
2022-02-11 15:00:00,643.0,638.25,638.25,641.0,1146,5928
2022-02-11 16:00:00,643.25,637.25,641.0,638.0,975,8479
2022-02-11 17:00:00,640.5,634.75,637.75,637.25,911,5640
2022-02-11 18:00:00,639.25,636.5,637.25,637.75,711,3759
2022-02-11 19:00:00,650.5,637.5,637.75,649.25,1698,10971
2022-02-11 20:00:00,649.75,644.0,649.5,644.0,776,7256
2022-02-14 02:00:00,650.5,644.75,644.75,648.75,311,2154
2022-02-14 03:00:00,649.25,648.25,649.25,648.75,91,611
2022-02-14 04:00:00,650.75,648.75,648.75,650.5,51,265
2022-02-14 05:00:00,650.5,649.75,650.5,649.75,7,16
2022-02-14 06:00:00,649.75,648.5,649.75,648.75,14,61
2022-02-14 07:00:00,649.25,648.5,649.25,648.75,3,17
2022-02-14 08:00:00,649.25,647.75,648.5,648.75,31,95
2022-02-14 09:00:00,648.5,643.5,648.5,643.75,131,548
2022-02-14 10:00:00,644.0,641.75,643.5,643.0,185,647
2022-02-14 11:00:00,645.75,642.75,643.5,645.75,81,297
2022-02-14 12:00:00,646.25,644.25,646.0,644.5,81,267
2022-02-14 13:00:00,644.75,639.25,644.75,639.75,352,1735
2022-02-14 14:00:00,641.5,638.75,640.0,640.75,138,685
2022-02-14 15:00:00,642.5,637.5,641.25,640.5,988,6147
2022-02-14 16:00:00,642.25,637.0,640.5,640.25,1036,7605
2022-02-14 17:00:00,642.5,639.5,640.25,641.5,460,4516
2022-02-14 18:00:00,642.5,640.5,641.5,641.25,280,2244
2022-02-14 19:00:00,647.75,640.25,641.25,647.5,583,5540
2022-02-14 20:00:00,651.0,646.5,647.25,651.0,811,7753
2022-02-15 02:00:00,649.75,647.75,649.5,648.75,189,1019
2022-02-15 03:00:00,649.25,648.0,648.5,648.75,31,157
2022-02-15 04:00:00,648.75,647.5,648.75,647.5,16,64
2022-02-15 05:00:00,647.75,647.25,647.5,647.5,24,153
2022-02-15 06:00:00,648.25,647.0,647.5,647.25,47,270
2022-02-15 07:00:00,647.5,646.5,647.0,647.5,19,180
2022-02-15 08:00:00,647.25,645.5,647.0,646.5,107,376
2022-02-15 09:00:00,646.75,643.5,646.75,644.75,189,852
2022-02-15 10:00:00,643.75,641.75,643.75,642.5,174,782
2022-02-15 11:00:00,643.25,641.5,642.0,642.0,81,280
2022-02-15 12:00:00,642.0,640.5,642.0,640.5,103,857
2022-02-15 13:00:00,642.75,639.75,640.5,641.75,154,839
2022-02-15 14:00:00,641.75,638.5,641.75,639.5,190,991
2022-02-15 15:00:00,640.5,635.25,639.25,636.5,1229,8823
2022-02-15 16:00:00,637.5,632.5,636.75,633.25,1095,10772
2022-02-15 17:00:00,637.5,633.0,633.0,635.25,1493,9181
2022-02-15 18:00:00,636.0,633.25,635.25,633.25,635,3943
2022-02-15 19:00:00,633.75,631.25,633.5,633.5,588,4339
2022-02-15 20:00:00,634.25,632.25,633.5,632.75,346,5406
2022-02-16 02:00:00,633.75,631.75,633.5,632.25,126,1358
2022-02-16 03:00:00,635.5,632.25,632.5,635.25,82,450
2022-02-16 04:00:00,635.75,634.5,635.25,634.75,96,273
2022-02-16 05:00:00,635.0,634.75,634.75,635.0,4,7
2022-02-16 06:00:00,635.75,635.0,635.75,635.0,13,37
2022-02-16 07:00:00,636.5,635.25,635.25,636.5,25,121
2022-02-16 08:00:00,637.0,635.25,636.25,636.0,82,318
2022-02-16 09:00:00,636.75,636.0,636.25,636.25,62,253
2022-02-16 10:00:00,637.25,636.0,636.5,636.25,57,324
2022-02-16 11:00:00,637.75,636.0,636.25,637.5,64,311
2022-02-16 12:00:00,638.0,637.0,637.5,637.5,53,246
2022-02-16 13:00:00,638.5,635.75,637.75,636.25,158,889
2022-02-16 14:00:00,636.0,634.5,636.0,635.0,145,854
2022-02-16 15:00:00,637.5,635.0,636.5,636.5,801,6562
2022-02-16 16:00:00,641.25,635.25,636.5,639.5,1159,7821
2022-02-16 17:00:00,641.75,638.75,639.75,639.75,619,4476
2022-02-16 18:00:00,641.5,639.25,639.75,641.0,406,2715
